nohup: ignoring input

> clacky@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.17.0.3:3000
   - Experiments (use with caution):
     ✓ optimizeCss

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (962 modules)
 GET / 200 in 1702ms
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 387ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 361ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 418ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 206ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 200ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 392ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 418ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 398ms (421 modules)
 ✓ Compiled in 193ms (421 modules)
 ✓ Compiled in 193ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 199ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 430ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 201ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 390ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 190ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 394ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 193ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 374ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 203ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 403ms (421 modules)
 ✓ Compiled in 188ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 206ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 166ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 200ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ○ Compiling /_error ...
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled /_error in 2.3s (1282 modules)
 ✓ Compiled in 204ms (663 modules)
Time 6.082299
 GET / 500 in 2814ms
 ✓ Compiled in 586ms (663 modules)
 GET / 200 in 600ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 202ms (663 modules)
 ✓ Compiled in 356ms (1268 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 258ms (663 modules)
 ✓ Compiled in 197ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 186ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 195ms (663 modules)
 ✓ Compiled in 203ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 480ms (663 modules)
 ✓ Compiled in 225ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 190ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 206ms (663 modules)
 ✓ Compiled in 191ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 199ms (663 modules)
 ✓ Compiled in 207ms (663 modules)
 ✓ Compiled in 186ms (663 modules)
 ✓ Compiled in 186ms (663 modules)
 ✓ Compiled in 203ms (663 modules)
 ✓ Compiled in 447ms (1268 modules)
 ✓ Compiled in 228ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 185ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 184ms (663 modules)
 ✓ Compiled in 224ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 193ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 227ms (663 modules)
 ✓ Compiled in 200ms (663 modules)
 ✓ Compiled in 195ms (663 modules)
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 257ms (663 modules)
 ✓ Compiled in 221ms (663 modules)
 ✓ Compiled in 209ms (663 modules)
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 597ms (663 modules)
 ✓ Compiled in 219ms (663 modules)
 ✓ Compiled in 209ms (663 modules)
 ✓ Compiled in 207ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 220ms (663 modules)
 ✓ Compiled in 215ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 222ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 215ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 203ms (663 modules)
 ✓ Compiled in 213ms (663 modules)
 ✓ Compiled in 200ms (663 modules)
 ✓ Compiled in 211ms (663 modules)
 ✓ Compiled in 186ms (663 modules)
 ✓ Compiled in 215ms (663 modules)
 ✓ Compiled in 210ms (663 modules)
 ✓ Compiled in 214ms (663 modules)
 ✓ Compiled in 251ms (663 modules)
 ✓ Compiled in 207ms (663 modules)
 ✓ Compiled in 218ms (663 modules)
 ✓ Compiled in 217ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 210ms (663 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 190ms (663 modules)
 ✓ Compiled in 195ms (663 modules)
 ✓ Compiled in 220ms (663 modules)
 ✓ Compiled in 195ms (663 modules)
 ✓ Compiled in 235ms (663 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 214ms (663 modules)
 ✓ Compiled in 208ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 197ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 221ms (663 modules)
 ✓ Compiled in 225ms (663 modules)
 ✓ Compiled in 569ms (663 modules)
 ✓ Compiled in 217ms (663 modules)
 ✓ Compiled in 237ms (663 modules)
 ✓ Compiled in 228ms (663 modules)
 ✓ Compiled in 202ms (663 modules)
 ✓ Compiled in 220ms (663 modules)
 ✓ Compiled in 199ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 270ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 210ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 210ms (663 modules)
 ✓ Compiled in 263ms (663 modules)
 ✓ Compiled in 302ms (663 modules)
 ✓ Compiled in 267ms (663 modules)
 ✓ Compiled in 235ms (663 modules)
 ✓ Compiled in 286ms (663 modules)
 ✓ Compiled in 282ms (663 modules)
 ✓ Compiled in 221ms (663 modules)
 ✓ Compiled in 262ms (663 modules)
 ✓ Compiled in 233ms (663 modules)
 ✓ Compiled in 315ms (663 modules)
 ✓ Compiled in 352ms (663 modules)
 ✓ Compiled in 250ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 202ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 191ms (663 modules)
 ✓ Compiled in 193ms (663 modules)
 ✓ Compiled in 487ms (663 modules)
 ✓ Compiled in 202ms (663 modules)
 ✓ Compiled in 199ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 211ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 218ms (663 modules)
 ✓ Compiled in 219ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 248ms (663 modules)
 ✓ Compiled in 450ms (663 modules)
 ✓ Compiled in 440ms (663 modules)
 ✓ Compiled in 374ms (663 modules)
 ✓ Compiled in 378ms (663 modules)
 ✓ Compiled in 400ms (663 modules)
 ✓ Compiled in 341ms (663 modules)
 ✓ Compiled in 291ms (663 modules)
 ✓ Compiled in 559ms (663 modules)
 ✓ Compiled in 415ms (663 modules)
 ✓ Compiled in 405ms (663 modules)
 ✓ Compiled in 385ms (663 modules)
 ✓ Compiled in 588ms (663 modules)
 ✓ Compiled in 592ms (663 modules)
 ✓ Compiled in 504ms (663 modules)
 ✓ Compiled in 406ms (663 modules)
 ✓ Compiled in 397ms (663 modules)
 ✓ Compiled in 324ms (663 modules)
 ✓ Compiled in 386ms (663 modules)
 ✓ Compiled in 384ms (663 modules)
 ✓ Compiled in 482ms (663 modules)
 ✓ Compiled in 411ms (663 modules)
 ✓ Compiled in 419ms (663 modules)
